new2kid,sr_100
160094,20
160095,20
160096,20
160097,20
160098,19
160099,19
160100,20
160101,21
160102,27
160103,25
160104,21
160105,21
160106,23
160107,20
160108,20
160109,20
160110,0
160111,0
160113,0
160114,20
160115,21
160116,22
160117,23
160118,22
160119,20
160120,19
160121,19
160122,23
160123,19
160124,18
160125,18
160126,18
160127,18
160128,20
160129,20
160130,19
160131,21
160132,20
160133,19
160134,20
160135,19
160136,19
160137,21
160138,20
160139,19
160140,20
160141,20
160142,20
160143,23
160144,23
160145,22
160146,23
160147,24
160148,22
160149,35
160150,19
160151,21
160152,21
160153,0
160154,0
160600,0
160601,23
160602,22
160603,24
160604,25
160605,23
160606,24
160607,24
160608,22
160609,26
160610,24
160611,28
160612,24
160613,22
160614,21
160615,23
160616,23
160617,24
160618,25
160619,29
160620,27
160621,24
160622,25
160623,25
160624,28
160625,26
160626,28
160627,26
160628,25
160629,26
160630,26
160631,26
160632,25
160633,23
160634,24
160635,24
160636,23
160637,19
160638,21
160639,20
160640,16
160641,20
160642,29
160643,28
160644,24
160645,22
160646,24
160647,22
160648,22
160649,21
160650,19
160651,18
160652,22
160653,22
160654,22
160655,20
160656,24
160657,22
160658,19
160659,18
160660,17
160661,18
160662,18
160663,17
160664,18
160665,18
160666,19
160667,22
160668,20
160669,18
160670,19
160671,18
160672,18
160673,18
160674,17
160675,19
160676,19
160677,18
160678,22
160679,22
160680,20
160681,19
160682,20
160683,20
160684,25
160685,20
160686,18
160687,19
160688,21
160689,20
160690,20
160691,20
160692,22
160693,24
160694,20
160695,20
160696,21
160697,19
160698,23
160699,21
160700,20
160701,22
160702,22
160703,21
160704,22
160705,21
160706,23
160707,20
160708,20
160709,24
160710,23
160711,23
160712,22
160713,20
160714,19
160715,23
160716,21
160717,19
160718,23
160719,22
160720,22
160721,20
160722,20
160723,21
160724,21
160725,22
160726,20
160727,22
160728,20
160729,19
160730,20
160731,20
160732,19
160733,19
160734,21
160735,21
160736,20
160737,20
160738,20
160739,20
160740,19
160741,19
160742,21
160743,20
160744,20
160745,20
160746,20
160747,20
160748,19
160749,19
160750,20
160751,21
160752,23
160753,24
160754,24
160755,24
160756,22
160757,18
160758,20
160759,18
160760,0
160763,0
160764,21
160765,22
160766,20
160767,20
160768,20
160769,20
160770,20
160771,20
160772,21
160773,19
160774,19
160775,18
160776,17
160777,18
160778,19
160779,18
160780,19
160781,19
160782,20
160783,21
160784,20
160785,19
160786,19
160787,20
160788,19
160789,21
160790,19
160791,19
160792,20
160793,24
160794,24
160795,21
160796,23
160797,25
160798,23
160799,29
160800,0
160801,0
160802,0
160803,0
161250,0
161251,22
161252,21
161253,26
161254,24
161255,21
161256,22
161257,21
161258,23
161259,25
161260,27
161261,27
161262,24
161263,26
161264,24
161265,23
161266,22
161267,24
161268,26
161269,28
161270,24
161271,23
161272,23
161273,25
161274,27
161275,25
161276,26
161277,23
161278,23
161279,22
161280,27
161281,27
161282,33
161283,24
161284,26
161285,26
161286,24
161287,18
161288,21
161289,21
161290,16
161291,23
161292,26
161293,27
161294,25
161295,25
161296,23
161297,20
161298,21
161299,20
161300,19
161301,20
161302,21
161303,22
161304,19
161305,25
161306,24
161307,24
161308,23
161309,19
161310,18
161311,18
161312,18
161313,17
161314,17
161315,20
161316,21
161317,22
161318,18
161319,21
161320,20
161321,18
161322,17
161323,17
161324,18
161325,18
161326,19
161327,18
161328,21
161329,22
161330,21
161331,22
161332,20
161333,20
161334,21
161335,23
161336,22
161337,23
161338,22
161339,20
161340,19
161341,23
161342,22
161343,19
161344,19
161345,20
161346,20
161347,19
161348,22
161349,23
161350,22
161351,23
161352,25
161353,20
161354,21
161355,25
161356,23
161357,20
161358,24
161359,21
161360,21
161361,22
161362,22
161363,22
161364,21
161365,21
161366,22
161367,23
161368,21
161369,21
161370,21
161371,21
161372,21
161373,22
161374,21
161375,21
161376,21
161377,20
161378,20
161379,20
161380,21
161381,21
161382,20
161383,20
161384,20
161385,19
161386,19
161387,21
161388,21
161389,20
161390,20
161391,20
161392,20
161393,20
161394,20
161395,21
161396,19
161397,20
161398,20
161399,19
161400,19
161401,18
161402,19
161403,19
161404,20
161405,23
161406,19
161407,19
161408,20
161409,20
161410,0
161412,0
161413,0
161414,21
161415,19
161416,19
161417,19
161418,20
161419,19
161420,18
161421,19
161422,19
161423,18
161424,17
161425,18
161426,18
161427,18
161428,18
161429,17
161430,19
161431,19
161432,21
161433,21
161434,19
161435,19
161436,20
161437,21
161438,20
161439,22
161440,21
161441,23
161442,22
161443,22
161444,22
161445,22
161446,24
161447,22
161448,24
161449,25
161450,0
161900,0
161901,24
161902,25
161903,28
161904,26
161905,22
161906,23
161907,20
161908,24
161909,22
161910,29
161911,26
161912,25
161913,22
161914,23
161915,26
161916,25
161917,25
161918,25
161919,27
161920,24
161921,25
161922,27
161923,24
161924,24
161925,22
161926,27
161927,23
161928,20
161929,19
161930,29
161931,30
161932,28
161933,24
161934,26
161935,21
161936,23
161937,22
161938,22
161939,19
161940,19
161941,25
161942,28
161943,25
161944,25
161945,26
161946,24
161947,23
161948,21
161949,23
161950,21
161951,20
161952,19
161953,18
161954,19
161955,23
161956,25
161957,22
161958,20
161959,21
161960,19
161961,21
161962,17
161963,17
161964,17
161965,20
161966,18
161967,18
161968,18
161969,22
161970,20
161971,17
161972,18
161973,18
161974,19
161975,19
161976,18
161977,20
161978,22
161979,24
161980,24
161981,23
161982,22
161983,19
161984,20
161985,19
161986,19
161987,20
161988,22
161989,22
161990,20
161991,24
161992,22
161993,19
161994,18
161995,20
161996,21
161997,20
161998,22
161999,24
162000,20
162001,20
162002,21
162003,21
162004,21
162005,22
162006,22
162007,24
162008,20
162009,20
162010,22
162011,22
162012,21
162013,22
162014,21
162015,23
162016,23
162017,22
162018,22
162019,21
162020,21
162021,20
162022,21
162023,22
162024,21
162025,21
162026,21
162027,21
162028,21
162029,21
162030,22
162031,21
162032,20
162033,21
162034,21
162035,21
162036,19
162037,20
162038,21
162039,21
162040,20
162041,20
162042,20
162043,20
162044,20
162045,20
162046,20
162047,19
162048,18
162049,20
162050,19
162051,19
162052,20
162053,19
162054,20
162055,22
162056,21
162057,19
162058,20
162059,19
162060,0
162063,0
162064,19
162065,19
162066,19
162067,21
162068,19
162069,18
162070,18
162071,19
162072,20
162073,19
162074,19
162075,18
162076,18
162077,18
162078,19
162079,17
162080,20
162081,20
162082,20
162083,20
162084,20
162085,19
162086,19
162087,20
162088,21
162089,21
162090,25
162091,26
162092,23
162093,24
162094,22
162095,20
162096,20
162097,21
162098,0
162099,0
162100,0
162550,0
162551,0
162552,28
162553,26
162554,27
162555,29
162556,26
162557,24
162558,24
162559,22
162560,26
162561,26
162562,24
162563,21
162564,24
162565,25
162566,28
162567,27
162568,23
162569,24
162570,27
162571,26
162572,26
162573,25
162574,27
162575,19
162576,24
162577,23
162578,19
162579,18
162580,27
162581,31
162582,27
162583,29
162584,28
162585,21
162586,26
162587,29
162588,30
162589,19
162590,24
162591,30
162592,27
162593,25
162594,24
162595,23
162596,24
162597,26
162598,20
162599,23
162600,21
162601,19
162602,20
162603,19
162604,23
162605,23
162606,24
162607,19
162608,21
162609,21
162610,22
162611,20
162612,19
162613,17
162614,18
162615,17
162616,18
162617,19
162618,25
162619,24
162620,28
162621,21
162622,18
162623,18
162624,18
162625,20
162626,20
162627,20
162628,22
162629,25
162630,22
162631,21
162632,20
162633,21
162634,25
162635,20
162636,21
162637,22
162638,21
162639,21
162640,24
162641,25
162642,20
162643,22
162644,21
162645,21
162646,25
162647,21
162648,23
162649,22
162650,24
162651,24
162652,23
162653,22
162654,22
162655,21
162656,22
162657,25
162658,22
162659,22
162660,22
162661,22
162662,21
162663,21
162664,21
162665,20
162666,21
162667,20
162668,20
162669,21
162670,18
162671,18
162672,19
162673,21
162674,20
162675,20
162676,21
162677,20
162678,20
162679,21
162680,22
162681,22
162682,21
162683,21
162684,20
162685,20
162686,20
162687,20
162688,20
162689,20
162690,19
162691,19
162692,19
162693,19
162694,19
162695,19
162696,19
162697,18
162698,19
162699,19
162700,18
162701,19
162702,20
162703,20
162704,21
162705,21
162706,19
162707,20
162708,22
162709,21
162710,0
162711,0
162713,0
162714,20
162715,19
162716,19
162717,20
162718,20
162719,19
162720,18
162721,20
162722,18
162723,19
162724,19
162725,19
162726,18
162727,20
162728,19
162729,18
162730,19
162731,19
162732,19
162733,21
162734,22
162735,20
162736,19
162737,20
162738,23
162739,22
162740,22
162741,20
162742,19
162743,21
162744,22
162745,20
162746,0
162747,0
162748,0
163201,0
163202,22
163203,27
163204,24
163205,24
163206,22
163207,30
163208,26
163209,25
163210,27
163211,26
163212,26
163213,24
163214,22
163215,25
163216,26
163217,26
163218,22
163219,22
163220,22
163221,22
163222,28
163223,26
163224,32
163225,22
163226,23
163227,22
163228,24
163229,22
163230,21
163231,25
163232,26
163233,26
163234,26
163235,18
163236,28
163237,29
163238,23
163239,25
163240,24
163241,24
163242,22
163243,22
163244,26
163245,23
163246,20
163247,21
163248,22
163249,22
163250,22
163251,19
163252,22
163253,20
163254,19
163255,21
163256,23
163257,21
163258,22
163259,20
163260,20
163261,17
163262,19
163263,19
163264,19
163265,19
163266,20
163267,19
163268,22
163269,23
163270,22
163271,20
163272,21
163273,19
163274,20
163275,21
163276,20
163277,19
163278,21
163279,22
163280,21
163281,20
163282,23
163283,20
163284,20
163285,20
163286,20
163287,19
163288,19
163289,21
163290,20
163291,21
163292,22
163293,22
163294,21
163295,21
163296,20
163297,22
163298,23
163299,23
163300,23
163301,22
163302,22
163303,21
163304,21
163305,20
163306,21
163307,21
163308,22
163309,25
163310,24
163311,24
163312,22
163313,20
163314,21
163315,20
163316,20
163317,20
163318,19
163319,21
163320,19
163321,19
163322,19
163323,21
163324,20
163325,20
163326,20
163327,20
163328,20
163329,20
163330,20
163331,20
163332,20
163333,19
163334,20
163335,19
163336,19
163337,20
163338,20
163339,20
163340,19
163341,19
163342,19
163343,20
163344,19
163345,19
163346,19
163347,18
163348,19
163349,18
163350,19
163351,18
163352,19
163353,20
163354,21
163355,24
163356,21
163357,21
163358,20
163359,18
163360,20
163361,0
163363,0
163364,17
163365,18
163366,18
163367,19
163368,19
163369,18
163370,18
163371,20
163372,22
163373,19
163374,19
163375,18
163376,18
163377,18
163378,18
163379,17
163380,18
163381,19
163382,19
163383,21
163384,21
163385,19
163386,19
163387,20
163388,22
163389,22
163390,22
163391,20
163392,0
163393,0
163394,0
163395,0
163396,0
163851,0
163852,23
163853,28
163854,21
163855,19
163856,22
163857,25
163858,32
163859,27
163860,24
163861,21
163862,20
163863,23
163864,23
163865,25
163866,26
163867,23
163868,22
163869,20
163870,21
163871,24
163872,27
163873,26
163874,29
163875,25
163876,22
163877,20
163878,26
163879,23
163880,19
163881,20
163882,19
163883,23
163884,26
163885,18
163886,25
163887,24
163888,25
163889,25
163890,21
163891,18
163892,19
163893,22
163894,22
163895,21
163896,21
163897,19
163898,20
163899,21
163900,21
163901,20
163902,21
163903,18
163904,20
163905,20
163906,20
163907,19
163908,19
163909,23
163910,24
163911,19
163912,16
163913,18
163914,19
163915,18
163916,19
163917,20
163918,20
163919,21
163920,22
163921,18
163922,20
163923,20
163924,19
163925,19
163926,20
163927,19
163928,20
163929,21
163930,23
163931,20
163932,20
163933,23
163934,22
163935,20
163936,19
163937,22
163938,20
163939,20
163940,20
163941,19
163942,23
163943,22
163944,24
163945,20
163946,21
163947,20
163948,24
163949,25
163950,25
163951,22
163952,26
163953,25
163954,21
163955,21
163956,21
163957,21
163958,21
163959,22
163960,20
163961,21
163962,21
163963,21
163964,24
163965,20
163966,20
163967,19
163968,19
163969,19
163970,18
163971,18
163972,19
163973,19
163974,20
163975,20
163976,20
163977,20
163978,20
163979,19
163980,20
163981,20
163982,19
163983,19
163984,19
163985,20
163986,19
163987,20
163988,20
163989,20
163990,19
163991,19
163992,19
163993,18
163994,18
163995,18
163996,18
163997,18
163998,18
163999,18
164000,19
164001,18
164002,19
164003,24
164004,21
164005,20
164006,19
164007,20
164008,21
164009,19
164010,20
164011,0
164013,0
164014,16
164015,18
164016,17
164017,19
164018,20
164019,20
164020,22
164021,20
164022,22
164023,22
164024,20
164025,19
164026,18
164027,18
164028,18
164029,17
164030,18
164031,18
164032,18
164033,19
164034,19
164035,18
164036,18
164037,19
164038,21
164039,21
164040,22
164041,0
164042,0
164501,0
164502,22
164503,26
164504,22
164505,18
164506,21
164507,25
164508,31
164509,28
164510,23
164511,21
164512,20
164513,21
164514,23
164515,21
164516,22
164517,25
164518,24
164519,22
164520,22
164521,25
164522,24
164523,24
164524,26
164525,27
164526,22
164527,20
164528,23
164529,27
164530,22
164531,24
164532,23
164533,26
164534,28
164535,24
164536,22
164537,19
164538,20
164539,18
164540,18
164541,17
164542,17
164543,20
164544,22
164545,21
164546,21
164547,20
164548,21
164549,23
164550,20
164551,19
164552,19
164553,18
164554,18
164555,19
164556,19
164557,19
164558,22
164559,19
164560,21
164561,16
164562,16
164563,18
164564,20
164565,20
164566,19
164567,18
164568,20
164569,27
164570,20
164571,23
164572,18
164573,20
164574,23
164575,19
164576,21
164577,20
164578,21
164579,21
164580,20
164581,19
164582,19
164583,22
164584,21
164585,19
164586,19
164587,21
164588,22
164589,22
164590,20
164591,20
164592,20
164593,21
164594,21
164595,22
164596,22
164597,20
164598,24
164599,25
164600,21
164601,22
164602,22
164603,23
164604,23
164605,21
164606,21
164607,20
164608,20
164609,22
164610,25
164611,23
164612,23
164613,22
164614,23
164615,19
164616,20
164617,19
164618,19
164619,19
164620,20
164621,19
164622,20
164623,20
164624,20
164625,20
164626,19
164627,20
164628,20
164629,20
164630,19
164631,20
164632,20
164633,22
164634,21
164635,21
164636,19
164637,20
164638,19
164639,21
164640,19
164641,21
164642,19
164643,19
164644,19
164645,19
164646,18
164647,18
164648,20
164649,20
164650,20
164651,20
164652,20
164653,22
164654,22
164655,21
164656,20
164657,18
164658,19
164659,19
164660,19
164661,0
164663,0
164664,0
164665,16
164666,16
164667,20
164668,22
164669,21
164670,19
164671,19
164672,20
164673,25
164674,24
164675,18
164676,18
164677,19
164678,17
164679,18
164680,18
164681,18
164682,18
164683,19
164684,19
164685,18
164686,18
164687,19
164688,20
164689,21
164690,23
164691,0
165151,0
165152,25
165153,24
165154,20
165155,18
165156,20
165157,24
165158,24
165159,27
165160,24
165161,21
165162,22
165163,21
165164,25
165165,23
165166,23
165167,24
165168,23
165169,23
165170,21
165171,23
165172,23
165173,24
165174,26
165175,29
165176,24
165177,23
165178,22
165179,25
165180,27
165181,25
165182,19
165183,21
165184,23
165185,19
165186,20
165187,17
165188,17
165189,17
165190,17
165191,18
165192,19
165193,17
165194,23
165195,17
165196,18
165197,19
165198,19
165199,18
165200,18
165201,20
165202,20
165203,19
165204,18
165205,19
165206,19
165207,19
165208,20
165209,20
165210,17
165211,17
165212,20
165213,19
165214,21
165215,20
165216,20
165217,19
165218,19
165219,24
165220,22
165221,24
165222,19
165223,20
165224,21
165225,23
165226,19
165227,19
165228,21
165229,20
165230,20
165231,19
165232,21
165233,22
165234,24
165235,19
165236,21
165237,23
165238,23
165239,20
165240,20
165241,21
165242,20
165243,24
165244,22
165245,21
165246,28
165247,21
165248,21
165249,25
165250,22
165251,22
165252,22
165253,22
165254,23
165255,22
165256,20
165257,19
165258,21
165259,22
165260,21
165261,19
165262,20
165263,22
165264,20
165265,20
165266,20
165267,20
165268,19
165269,19
165270,20
165271,20
165272,20
165273,20
165274,20
165275,20
165276,20
165277,20
165278,19
165279,19
165280,19
165281,21
165282,19
165283,20
165284,20
165285,21
165286,18
165287,21
165288,23
165289,20
165290,20
165291,21
165292,19
165293,19
165294,19
165295,20
165296,23
165297,22
165298,21
165299,24
165300,24
165301,20
165302,19
165303,23
165304,21
165305,19
165306,19
165307,19
165308,19
165309,19
165310,20
165311,0
165314,0
165315,16
165316,20
165317,20
165318,21
165319,20
165320,20
165321,19
165322,19
165323,22
165324,21
165325,20
165326,19
165327,17
165328,17
165329,18
165330,19
165331,17
165332,17
165333,19
165334,20
165335,19
165336,18
165337,19
165338,19
165339,20
165340,0
165341,0
165801,0
165802,20
165803,25
165804,21
165805,19
165806,20
165807,29
165808,22
165809,21
165810,22
165811,20
165812,21
165813,23
165814,23
165815,22
165816,25
165817,23
165818,26
165819,25
165820,22
165821,24
165822,25
165823,23
165824,25
165825,28
165826,25
165827,26
165828,22
165829,22
165830,20
165831,26
165832,18
165833,25
165834,22
165835,20
165836,17
165837,18
165838,16
165839,17
165840,16
165841,18
165842,17
165843,15
165844,16
165845,18
165846,21
165847,19
165848,18
165849,18
165850,19
165851,20
165852,21
165853,21
165854,19
165855,19
165856,20
165857,18
165858,20
165859,23
165860,20
165861,18
165862,20
165863,19
165864,24
165865,22
165866,19
165867,18
165868,18
165869,21
165870,26
165871,27
165872,19
165873,18
165874,21
165875,22
165876,18
165877,18
165878,20
165879,20
165880,21
165881,21
165882,21
165883,21
165884,20
165885,20
165886,21
165887,20
165888,21
165889,20
165890,21
